08-15 03:29 INFO     Initialising repertoire with random population
08-15 15:19 INFO     Mean quality -0.5257411892301419

08-15 15:19 INFO     Number of better genomes found in this iteration 2
08-15 15:19 INFO     Total quality increase by better genomes in this iteration 0.2829442303769667
08-15 15:19 INFO     Normalised quality increase by better genomes in this iteration 0.14147211518848335
08-15 15:19 INFO     Number of new genomes added in this iteration 0

08-15 15:19 INFO     Saving repertoire for iteration 570

08-15 15:19 INFO     Iteration 571
08-15 15:20 INFO     Repertoire Metrics
08-15 15:20 INFO     Total quality -496.08319473214465
08-15 15:20 INFO     Max quality -0.012963962823685332
08-15 15:20 INFO     Max quality bin (15, 15)
08-15 15:20 INFO     Min quality -2.115813991417369
08-15 15:20 INFO     Min quality bin (25, 3)
08-15 15:20 INFO     Number of genomes in the container 942
08-15 15:20 INFO     Mean quality -0.5266275952570537

08-15 15:20 INFO     Number of better genomes found in this iteration 0
08-15 15:20 INFO     Total quality increase by better genomes in this iteration 0
08-15 15:20 INFO     Number of new genomes added in this iteration 1

08-15 15:20 INFO     Iteration 572
08-15 15:21 INFO     Repertoire Metrics
08-15 15:21 INFO     Total quality -495.8762945106587
08-15 15:21 INFO     Max quality -0.012963962823685332
08-15 15:21 INFO     Max quality bin (15, 15)
08-15 15:21 INFO     Min quality -2.115813991417369
08-15 15:21 INFO     Min quality bin (25, 3)
08-15 15:21 INFO     Number of genomes in the container 942
08-15 15:21 INFO     Mean quality -0.5264079559561132

08-15 15:21 INFO     Number of better genomes found in this iteration 1
08-15 15:21 INFO     Total quality increase by better genomes in this iteration 0.20690022148599074
08-15 15:21 INFO     Normalised quality increase by better genomes in this iteration 0.20690022148599074
08-15 15:21 INFO     Number of new genomes added in this iteration 0

08-15 15:21 INFO     Iteration 573
08-15 15:23 INFO     Repertoire Metrics
08-15 15:23 INFO     Total quality -495.2320598559524
08-15 15:23 INFO     Max quality -0.012963962823685332
08-15 15:23 INFO     Max quality bin (15, 15)
08-15 15:23 INFO     Min quality -2.115813991417369
08-15 15:23 INFO     Min quality bin (25, 3)
08-15 15:23 INFO     Number of genomes in the container 942
08-15 15:23 INFO     Mean quality -0.5257240550487817

08-15 15:23 INFO     Number of better genomes found in this iteration 6
08-15 15:23 INFO     Total quality increase by better genomes in this iteration 0.6442346547062567
08-15 15:23 INFO     Normalised quality increase by better genomes in this iteration 0.10737244245104278
08-15 15:23 INFO     Number of new genomes added in this iteration 0

08-15 15:23 INFO     Iteration 574
08-15 15:24 INFO     Repertoire Metrics
08-15 15:24 INFO     Total quality -494.52095236303154
08-15 15:24 INFO     Max quality -0.012963962823685332
08-15 15:24 INFO     Max quality bin (15, 15)
08-15 15:24 INFO     Min quality -2.115813991417369
08-15 15:24 INFO     Min quality bin (25, 3)
08-15 15:24 INFO     Number of genomes in the container 942
08-15 15:24 INFO     Mean quality -0.524969163867337

08-15 15:24 INFO     Number of better genomes found in this iteration 2
08-15 15:24 INFO     Total quality increase by better genomes in this iteration 0.7111074929208236
08-15 15:24 INFO     Normalised quality increase by better genomes in this iteration 0.3555537464604118
08-15 15:24 INFO     Number of new genomes added in this iteration 0

08-15 15:24 INFO     Iteration 575
08-15 15:25 INFO     Repertoire Metrics
08-15 15:25 INFO     Total quality -494.44067881338987
08-15 15:25 INFO     Max quality -0.012963962823685332
08-15 15:25 INFO     Max quality bin (15, 15)
08-15 15:25 INFO     Min quality -2.115813991417369
08-15 15:25 INFO     Min quality bin (25, 3)
08-15 15:25 INFO     Number of genomes in the container 942
08-15 15:25 INFO     Mean quality -0.524883947784915

08-15 15:25 INFO     Number of better genomes found in this iteration 3
08-15 15:25 INFO     Total quality increase by better genomes in this iteration 0.08027354964171862
08-15 15:25 INFO     Normalised quality increase by better genomes in this iteration 0.026757849880572875
08-15 15:25 INFO     Number of new genomes added in this iteration 0

08-15 15:25 INFO     Iteration 576
08-15 15:26 INFO     Repertoire Metrics
08-15 15:26 INFO     Total quality -494.39074156497185
08-15 15:26 INFO     Max quality -0.012963962823685332
08-15 15:26 INFO     Max quality bin (15, 15)
08-15 15:26 INFO     Min quality -2.115813991417369
08-15 15:26 INFO     Min quality bin (25, 3)
08-15 15:26 INFO     Number of genomes in the container 942
08-15 15:26 INFO     Mean quality -0.5248309358439192

08-15 15:26 INFO     Number of better genomes found in this iteration 1
08-15 15:26 INFO     Total quality increase by better genomes in this iteration 0.049937248417995184
08-15 15:26 INFO     Normalised quality increase by better genomes in this iteration 0.049937248417995184
08-15 15:26 INFO     Number of new genomes added in this iteration 0

08-15 15:26 INFO     Iteration 577
08-15 15:28 INFO     Repertoire Metrics
08-15 15:28 INFO     Total quality -494.0776811471756
08-15 15:28 INFO     Max quality -0.012963962823685332
08-15 15:28 INFO     Max quality bin (15, 15)
08-15 15:28 INFO     Min quality -2.115813991417369
08-15 15:28 INFO     Min quality bin (25, 3)
08-15 15:28 INFO     Number of genomes in the container 942
08-15 15:28 INFO     Mean quality -0.5244985999439231

08-15 15:28 INFO     Number of better genomes found in this iteration 1
08-15 15:28 INFO     Total quality increase by better genomes in this iteration 0.31306041779622984
08-15 15:28 INFO     Normalised quality increase by better genomes in this iteration 0.31306041779622984
08-15 15:28 INFO     Number of new genomes added in this iteration 0

08-15 15:28 INFO     Iteration 578
08-15 15:29 INFO     Repertoire Metrics
08-15 15:29 INFO     Total quality -493.5228719809755
08-15 15:29 INFO     Max quality -0.012963962823685332
08-15 15:29 INFO     Max quality bin (15, 15)
08-15 15:29 INFO     Min quality -2.115813991417369
08-15 15:29 INFO     Min quality bin (25, 3)
08-15 15:29 INFO     Number of genomes in the container 942
08-15 15:29 INFO     Mean quality -0.5239096305530525

08-15 15:29 INFO     Number of better genomes found in this iteration 4
08-15 15:29 INFO     Total quality increase by better genomes in this iteration 0.5548091662000871
08-15 15:29 INFO     Normalised quality increase by better genomes in this iteration 0.13870229155002178
08-15 15:29 INFO     Number of new genomes added in this iteration 0

08-15 15:29 INFO     Iteration 579
08-15 15:30 INFO     Repertoire Metrics
08-15 15:30 INFO     Total quality -493.2927739590014
08-15 15:30 INFO     Max quality -0.012963962823685332
08-15 15:30 INFO     Max quality bin (15, 15)
08-15 15:30 INFO     Min quality -2.115813991417369
08-15 15:30 INFO     Min quality bin (25, 3)
08-15 15:30 INFO     Number of genomes in the container 942
08-15 15:30 INFO     Mean quality -0.5236653651369442

08-15 15:30 INFO     Number of better genomes found in this iteration 3
08-15 15:30 INFO     Total quality increase by better genomes in this iteration 0.23009802197405627
08-15 15:30 INFO     Normalised quality increase by better genomes in this iteration 0.07669934065801876
08-15 15:30 INFO     Number of new genomes added in this iteration 0

08-15 15:30 INFO     Iteration 580
08-15 15:31 INFO     Repertoire Metrics
08-15 15:31 INFO     Total quality -493.45618855748813
08-15 15:31 INFO     Max quality -0.012963962823685332
08-15 15:31 INFO     Max quality bin (15, 15)
08-15 15:31 INFO     Min quality -2.115813991417369
08-15 15:31 INFO     Min quality bin (25, 3)
08-15 15:31 INFO     Number of genomes in the container 943
08-15 15:31 INFO     Mean quality -0.5232833388732642

08-15 15:31 INFO     Number of better genomes found in this iteration 2
08-15 15:31 INFO     Total quality increase by better genomes in this iteration 0.7670875846342973
08-15 15:31 INFO     Normalised quality increase by better genomes in this iteration 0.38354379231714864
08-15 15:31 INFO     Number of new genomes added in this iteration 1

08-15 15:31 INFO     Saving repertoire for iteration 580

08-15 15:31 INFO     Iteration 581
08-15 15:33 INFO     Repertoire Metrics
08-15 15:33 INFO     Total quality -493.5774524719635
08-15 15:33 INFO     Max quality -0.012963962823685332
08-15 15:33 INFO     Max quality bin (15, 15)
08-15 15:33 INFO     Min quality -2.115813991417369
08-15 15:33 INFO     Min quality bin (25, 3)
08-15 15:33 INFO     Number of genomes in the container 944
08-15 15:33 INFO     Mean quality -0.5228574708389444

08-15 15:33 INFO     Number of better genomes found in this iteration 2
08-15 15:33 INFO     Total quality increase by better genomes in this iteration 0.5983338854471696
08-15 15:33 INFO     Normalised quality increase by better genomes in this iteration 0.2991669427235848
08-15 15:33 INFO     Number of new genomes added in this iteration 1

08-15 15:33 INFO     Iteration 582
08-15 15:34 INFO     Repertoire Metrics
08-15 15:34 INFO     Total quality -493.3762588129946
08-15 15:34 INFO     Max quality -0.012963962823685332
08-15 15:34 INFO     Max quality bin (15, 15)
08-15 15:34 INFO     Min quality -2.115813991417369
08-15 15:34 INFO     Min quality bin (25, 3)
08-15 15:34 INFO     Number of genomes in the container 944
08-15 15:34 INFO     Mean quality -0.522644341962918

08-15 15:34 INFO     Number of better genomes found in this iteration 1
08-15 15:34 INFO     Total quality increase by better genomes in this iteration 0.20119365896890334
08-15 15:34 INFO     Normalised quality increase by better genomes in this iteration 0.20119365896890334
08-15 15:34 INFO     Number of new genomes added in this iteration 0

08-15 15:34 INFO     Iteration 583
08-15 15:35 INFO     Repertoire Metrics
08-15 15:35 INFO     Total quality -493.3762588129946
08-15 15:35 INFO     Max quality -0.012963962823685332
08-15 15:35 INFO     Max quality bin (15, 15)
08-15 15:35 INFO     Min quality -2.115813991417369
08-15 15:35 INFO     Min quality bin (25, 3)
08-15 15:35 INFO     Number of genomes in the container 944
08-15 15:35 INFO     Mean quality -0.522644341962918

08-15 15:35 INFO     Number of better genomes found in this iteration 0
08-15 15:35 INFO     Total quality increase by better genomes in this iteration 0
08-15 15:35 INFO     Number of new genomes added in this iteration 0

08-15 15:35 INFO     Iteration 584
08-15 15:37 INFO     Repertoire Metrics
08-15 15:37 INFO     Total quality -493.3526033731697
08-15 15:37 INFO     Max quality -0.012963962823685332
08-15 15:37 INFO     Max quality bin (15, 15)
08-15 15:37 INFO     Min quality -2.115813991417369
08-15 15:37 INFO     Min quality bin (25, 3)
08-15 15:37 INFO     Number of genomes in the container 944
08-15 15:37 INFO     Mean quality -0.52261928323429

08-15 15:37 INFO     Number of better genomes found in this iteration 1
08-15 15:37 INFO     Total quality increase by better genomes in this iteration 0.023655439824901592
08-15 15:37 INFO     Normalised quality increase by better genomes in this iteration 0.023655439824901592
08-15 15:37 INFO     Number of new genomes added in this iteration 0

08-15 15:37 INFO     Iteration 585
08-15 15:38 INFO     Repertoire Metrics
08-15 15:38 INFO     Total quality -492.646361140737
08-15 15:38 INFO     Max quality -0.012963962823685332
08-15 15:38 INFO     Max quality bin (15, 15)
08-15 15:38 INFO     Min quality -2.115813991417369
08-15 15:38 INFO     Min quality bin (25, 3)
08-15 15:38 INFO     Number of genomes in the container 944
08-15 15:38 INFO     Mean quality -0.5218711452762045

08-15 15:38 INFO     Number of better genomes found in this iteration 2
08-15 15:38 INFO     Total quality increase by better genomes in this iteration 0.7062422324326886
08-15 15:38 INFO     Normalised quality increase by better genomes in this iteration 0.3531211162163443
08-15 15:38 INFO     Number of new genomes added in this iteration 0

08-15 15:38 INFO     Iteration 586
08-15 15:39 INFO     Repertoire Metrics
08-15 15:39 INFO     Total quality -492.646361140737
08-15 15:39 INFO     Max quality -0.012963962823685332
08-15 15:39 INFO     Max quality bin (15, 15)
08-15 15:39 INFO     Min quality -2.115813991417369
08-15 15:39 INFO     Min quality bin (25, 3)
08-15 15:39 INFO     Number of genomes in the container 944
08-15 15:39 INFO     Mean quality -0.5218711452762045

08-15 15:39 INFO     Number of better genomes found in this iteration 0
08-15 15:39 INFO     Total quality increase by better genomes in this iteration 0
08-15 15:39 INFO     Number of new genomes added in this iteration 0

08-15 15:39 INFO     Iteration 587
08-15 15:40 INFO     Repertoire Metrics
08-15 15:40 INFO     Total quality -492.58057052544586
08-15 15:40 INFO     Max quality -0.012963962823685332
08-15 15:40 INFO     Max quality bin (15, 15)
08-15 15:40 INFO     Min quality -2.115813991417369
08-15 15:40 INFO     Min quality bin (25, 3)
08-15 15:40 INFO     Number of genomes in the container 944
08-15 15:40 INFO     Mean quality -0.5218014518278028

08-15 15:40 INFO     Number of better genomes found in this iteration 1
08-15 15:40 INFO     Total quality increase by better genomes in this iteration 0.06579061529109909
08-15 15:40 INFO     Normalised quality increase by better genomes in this iteration 0.06579061529109909
08-15 15:40 INFO     Number of new genomes added in this iteration 0

08-15 15:40 INFO     Iteration 588
08-15 15:42 INFO     Repertoire Metrics
08-15 15:42 INFO     Total quality -492.14501383906156
08-15 15:42 INFO     Max quality -0.012963962823685332
08-15 15:42 INFO     Max quality bin (15, 15)
08-15 15:42 INFO     Min quality -2.115813991417369
08-15 15:42 INFO     Min quality bin (25, 3)
08-15 15:42 INFO     Number of genomes in the container 944
08-15 15:42 INFO     Mean quality -0.5213400570329042

08-15 15:42 INFO     Number of better genomes found in this iteration 2
08-15 15:42 INFO     Total quality increase by better genomes in this iteration 0.4355566863843428
08-15 15:42 INFO     Normalised quality increase by better genomes in this iteration 0.2177783431921714
08-15 15:42 INFO     Number of new genomes added in this iteration 0

08-15 15:42 INFO     Iteration 589
08-15 15:43 INFO     Repertoire Metrics
08-15 15:43 INFO     Total quality -491.82215364115484
08-15 15:43 INFO     Max quality -0.012963962823685332
08-15 15:43 INFO     Max quality bin (15, 15)
08-15 15:43 INFO     Min quality -2.115813991417369
08-15 15:43 INFO     Min quality bin (25, 3)
08-15 15:43 INFO     Number of genomes in the container 944
08-15 15:43 INFO     Mean quality -0.5209980441113928

08-15 15:43 INFO     Number of better genomes found in this iteration 2
08-15 15:43 INFO     Total quality increase by better genomes in this iteration 0.322860197906697
08-15 15:43 INFO     Normalised quality increase by better genomes in this iteration 0.1614300989533485
08-15 15:43 INFO     Number of new genomes added in this iteration 0

08-15 15:43 INFO     Iteration 590
08-15 15:44 INFO     Repertoire Metrics
08-15 15:44 INFO     Total quality -491.59435846089946
08-15 15:44 INFO     Max quality -0.012963962823685332
08-15 15:44 INFO     Max quality bin (15, 15)
08-15 15:44 INFO     Min quality -2.115813991417369
08-15 15:44 INFO     Min quality bin (25, 3)
08-15 15:44 INFO     Number of genomes in the container 944
08-15 15:44 INFO     Mean quality -0.5207567356577325

08-15 15:44 INFO     Number of better genomes found in this iteration 3
08-15 15:44 INFO     Total quality increase by better genomes in this iteration 0.2277951802553691
08-15 15:44 INFO     Normalised quality increase by better genomes in this iteration 0.0759317267517897
08-15 15:44 INFO     Number of new genomes added in this iteration 0

08-15 15:44 INFO     Saving repertoire for iteration 590

08-15 15:44 INFO     Iteration 591
08-15 15:46 INFO     Repertoire Metrics
08-15 15:46 INFO     Total quality -491.389602448531
08-15 15:46 INFO     Max quality -0.012963962823685332
08-15 15:46 INFO     Max quality bin (15, 15)
08-15 15:46 INFO     Min quality -2.115813991417369
08-15 15:46 INFO     Min quality bin (25, 3)
08-15 15:46 INFO     Number of genomes in the container 944
08-15 15:46 INFO     Mean quality -0.5205398331022574

08-15 15:46 INFO     Number of better genomes found in this iteration 2
08-15 15:46 INFO     Total quality increase by better genomes in this iteration 0.20475601236850915
08-15 15:46 INFO     Normalised quality increase by better genomes in this iteration 0.10237800618425458
08-15 15:46 INFO     Number of new genomes added in this iteration 0

08-15 15:46 INFO     Iteration 592
08-15 15:47 INFO     Repertoire Metrics
08-15 15:47 INFO     Total quality -491.3166899193389
08-15 15:47 INFO     Max quality -0.012963962823685332
08-15 15:47 INFO     Max quality bin (15, 15)
08-15 15:47 INFO     Min quality -2.115813991417369
08-15 15:47 INFO     Min quality bin (25, 3)
08-15 15:47 INFO     Number of genomes in the container 944
08-15 15:47 INFO     Mean quality -0.520462595253537

08-15 15:47 INFO     Number of better genomes found in this iteration 1
08-15 15:47 INFO     Total quality increase by better genomes in this iteration 0.07291252919210406
08-15 15:47 INFO     Normalised quality increase by better genomes in this iteration 0.07291252919210406
08-15 15:47 INFO     Number of new genomes added in this iteration 0

08-15 15:47 INFO     Iteration 593
08-15 15:48 INFO     Repertoire Metrics
08-15 15:48 INFO     Total quality -491.0640227849122
08-15 15:48 INFO     Max quality -0.012963962823685332
08-15 15:48 INFO     Max quality bin (15, 15)
08-15 15:48 INFO     Min quality -2.115813991417369
08-15 15:48 INFO     Min quality bin (25, 3)
08-15 15:48 INFO     Number of genomes in the container 944
08-15 15:48 INFO     Mean quality -0.5201949393907969

08-15 15:48 INFO     Number of better genomes found in this iteration 2
08-15 15:48 INFO     Total quality increase by better genomes in this iteration 0.25266713442673483
08-15 15:48 INFO     Normalised quality increase by better genomes in this iteration 0.12633356721336741
08-15 15:48 INFO     Number of new genomes added in this iteration 0

08-15 15:48 INFO     Iteration 594
08-15 15:49 INFO     Repertoire Metrics
08-15 15:49 INFO     Total quality -491.00679497687725
08-15 15:49 INFO     Max quality -0.012963962823685332
08-15 15:49 INFO     Max quality bin (15, 15)
08-15 15:49 INFO     Min quality -2.115813991417369
08-15 15:49 INFO     Min quality bin (25, 3)
08-15 15:49 INFO     Number of genomes in the container 944
08-15 15:49 INFO     Mean quality -0.5201343167127936

08-15 15:49 INFO     Number of better genomes found in this iteration 1
08-15 15:49 INFO     Total quality increase by better genomes in this iteration 0.057227808034955974
08-15 15:49 INFO     Normalised quality increase by better genomes in this iteration 0.057227808034955974
08-15 15:49 INFO     Number of new genomes added in this iteration 0

08-15 15:49 INFO     Iteration 595
08-15 15:51 INFO     Repertoire Metrics
08-15 15:51 INFO     Total quality -490.8618904978578
08-15 15:51 INFO     Max quality -0.012963962823685332
08-15 15:51 INFO     Max quality bin (15, 15)
08-15 15:51 INFO     Min quality -2.115813991417369
08-15 15:51 INFO     Min quality bin (25, 3)
08-15 15:51 INFO     Number of genomes in the container 944
08-15 15:51 INFO     Mean quality -0.5199808162053579

08-15 15:51 INFO     Number of better genomes found in this iteration 2
08-15 15:51 INFO     Total quality increase by better genomes in this iteration 0.14490447901942455
08-15 15:51 INFO     Normalised quality increase by better genomes in this iteration 0.07245223950971227
08-15 15:51 INFO     Number of new genomes added in this iteration 0

08-15 15:51 INFO     Iteration 596
08-15 15:52 INFO     Repertoire Metrics
08-15 15:52 INFO     Total quality -490.5601657602753
08-15 15:52 INFO     Max quality -0.012963962823685332
08-15 15:52 INFO     Max quality bin (15, 15)
08-15 15:52 INFO     Min quality -2.115813991417369
08-15 15:52 INFO     Min quality bin (25, 3)
08-15 15:52 INFO     Number of genomes in the container 944
08-15 15:52 INFO     Mean quality -0.5196611925426645

08-15 15:52 INFO     Number of better genomes found in this iteration 2
08-15 15:52 INFO     Total quality increase by better genomes in this iteration 0.3017247375824894
08-15 15:52 INFO     Normalised quality increase by better genomes in this iteration 0.1508623687912447
08-15 15:52 INFO     Number of new genomes added in this iteration 0

08-15 15:52 INFO     Iteration 597
08-15 15:53 INFO     Repertoire Metrics
08-15 15:53 INFO     Total quality -491.3258874235786
08-15 15:53 INFO     Max quality -0.012963962823685332
08-15 15:53 INFO     Max quality bin (15, 15)
08-15 15:53 INFO     Min quality -2.115813991417369
08-15 15:53 INFO     Min quality bin (25, 3)
08-15 15:53 INFO     Number of genomes in the container 945
08-15 15:53 INFO     Mean quality -0.5199215739932048

08-15 15:53 INFO     Number of better genomes found in this iteration 2
08-15 15:53 INFO     Total quality increase by better genomes in this iteration 0.220882699792191
08-15 15:53 INFO     Normalised quality increase by better genomes in this iteration 0.1104413498960955
08-15 15:53 INFO     Number of new genomes added in this iteration 1

08-15 15:53 INFO     Iteration 598
08-15 15:55 INFO     Repertoire Metrics
08-15 15:55 INFO     Total quality -491.00854407586576
08-15 15:55 INFO     Max quality -0.012963962823685332
08-15 15:55 INFO     Max quality bin (15, 15)
08-15 15:55 INFO     Min quality -2.115813991417369
08-15 15:55 INFO     Min quality bin (25, 3)
08-15 15:55 INFO     Number of genomes in the container 945
08-15 15:55 INFO     Mean quality -0.519585760926842

08-15 15:55 INFO     Number of better genomes found in this iteration 1
08-15 15:55 INFO     Total quality increase by better genomes in this iteration 0.3173433477128078
08-15 15:55 INFO     Normalised quality increase by better genomes in this iteration 0.3173433477128078
08-15 15:55 INFO     Number of new genomes added in this iteration 0

08-15 15:55 INFO     Iteration 599
08-15 15:56 INFO     Repertoire Metrics
08-15 15:56 INFO     Total quality -491.8398330599322
08-15 15:56 INFO     Max quality -0.012963962823685332
08-15 15:56 INFO     Max quality bin (15, 15)
08-15 15:56 INFO     Min quality -2.115813991417369
08-15 15:56 INFO     Min quality bin (25, 3)
08-15 15:56 INFO     Number of genomes in the container 946
08-15 15:56 INFO     Mean quality -0.5199152569343892

08-15 15:56 INFO     Number of better genomes found in this iteration 1
08-15 15:56 INFO     Total quality increase by better genomes in this iteration 0.1485330139372506
08-15 15:56 INFO     Normalised quality increase by better genomes in this iteration 0.1485330139372506
08-15 15:56 INFO     Number of new genomes added in this iteration 1

08-15 15:56 INFO     Iteration 600
08-15 15:57 INFO     Repertoire Metrics
08-15 15:57 INFO     Total quality -491.6908511963393
08-15 15:57 INFO     Max quality -0.012963962823685332
08-15 15:57 INFO     Max quality bin (15, 15)
08-15 15:57 INFO     Min quality -2.115813991417369
08-15 15:57 INFO     Min quality bin (25, 3)
08-15 15:57 INFO     Number of genomes in the container 946
08-15 15:57 INFO     Mean quality -0.5197577708206547

08-15 15:57 INFO     Number of better genomes found in this iteration 2
08-15 15:57 INFO     Total quality increase by better genomes in this iteration 0.14898186359287555
08-15 15:57 INFO     Normalised quality increase by better genomes in this iteration 0.07449093179643777
08-15 15:57 INFO     Number of new genomes added in this iteration 0

08-15 15:57 INFO     Saving repertoire for iteration 600

08-15 15:57 INFO     Iteration 601
08-15 15:58 INFO     Repertoire Metrics
08-15 15:58 INFO     Total quality -492.7799686910932
08-15 15:58 INFO     Max quality -0.012963962823685332
08-15 15:58 INFO     Max quality bin (15, 15)
08-15 15:58 INFO     Min quality -2.115813991417369
08-15 15:58 INFO     Min quality bin (25, 3)
08-15 15:58 INFO     Number of genomes in the container 947
08-15 15:58 INFO     Mean quality -0.52035899544994

08-15 15:58 INFO     Number of better genomes found in this iteration 1
08-15 15:58 INFO     Total quality increase by better genomes in this iteration 0.006633706950353924
08-15 15:58 INFO     Normalised quality increase by better genomes in this iteration 0.006633706950353924
08-15 15:58 INFO     Number of new genomes added in this iteration 1

08-15 15:58 INFO     Iteration 602
08-15 16:00 INFO     Repertoire Metrics
08-15 16:00 INFO     Total quality -492.21283520899453
08-15 16:00 INFO     Max quality -0.012963962823685332
08-15 16:00 INFO     Max quality bin (15, 15)
08-15 16:00 INFO     Min quality -2.115813991417369
08-15 16:00 INFO     Min quality bin (25, 3)
08-15 16:00 INFO     Number of genomes in the container 947
08-15 16:00 INFO     Mean quality -0.5197601216568052

08-15 16:00 INFO     Number of better genomes found in this iteration 1
08-15 16:00 INFO     Total quality increase by better genomes in this iteration 0.5671334820986423
08-15 16:00 INFO     Normalised quality increase by better genomes in this iteration 0.5671334820986423
08-15 16:00 INFO     Number of new genomes added in this iteration 0

08-15 16:00 INFO     Iteration 603
08-15 16:01 INFO     Repertoire Metrics
08-15 16:01 INFO     Total quality -492.21283520899453
08-15 16:01 INFO     Max quality -0.012963962823685332
08-15 16:01 INFO     Max quality bin (15, 15)
08-15 16:01 INFO     Min quality -2.115813991417369
08-15 16:01 INFO     Min quality bin (25, 3)
08-15 16:01 INFO     Number of genomes in the container 947
08-15 16:01 INFO     Mean quality -0.5197601216568052

08-15 16:01 INFO     Number of better genomes found in this iteration 0
08-15 16:01 INFO     Total quality increase by better genomes in this iteration 0
08-15 16:01 INFO     Number of new genomes added in this iteration 0

08-15 16:01 INFO     Iteration 604
08-15 16:02 INFO     Repertoire Metrics
08-15 16:02 INFO     Total quality -492.0431142924359
08-15 16:02 INFO     Max quality -0.012963962823685332
08-15 16:02 INFO     Max quality bin (15, 15)
08-15 16:02 INFO     Min quality -2.115813991417369
08-15 16:02 INFO     Min quality bin (25, 3)
08-15 16:02 INFO     Number of genomes in the container 947
08-15 16:02 INFO     Mean quality -0.519580902103945

08-15 16:02 INFO     Number of better genomes found in this iteration 1
08-15 16:02 INFO     Total quality increase by better genomes in this iteration 0.16972091655863308
08-15 16:02 INFO     Normalised quality increase by better genomes in this iteration 0.16972091655863308
08-15 16:02 INFO     Number of new genomes added in this iteration 0

08-15 16:02 INFO     Iteration 605
08-15 16:04 INFO     Repertoire Metrics
08-15 16:04 INFO     Total quality -491.94637644911296
08-15 16:04 INFO     Max quality -0.012963962823685332
08-15 16:04 INFO     Max quality bin (15, 15)
08-15 16:04 INFO     Min quality -2.115813991417369
08-15 16:04 INFO     Min quality bin (25, 3)
08-15 16:04 INFO     Number of genomes in the container 947
08-15 16:04 INFO     Mean quality -0.5194787502102566

08-15 16:04 INFO     Number of better genomes found in this iteration 1
08-15 16:04 INFO     Total quality increase by better genomes in this iteration 0.09673784332294633
08-15 16:04 INFO     Normalised quality increase by better genomes in this iteration 0.09673784332294633
08-15 16:04 INFO     Number of new genomes added in this iteration 0

08-15 16:04 INFO     Iteration 606
08-15 16:05 INFO     Repertoire Metrics
08-15 16:05 INFO     Total quality -491.94637644911296
08-15 16:05 INFO     Max quality -0.012963962823685332
08-15 16:05 INFO     Max quality bin (15, 15)
08-15 16:05 INFO     Min quality -2.115813991417369
08-15 16:05 INFO     Min quality bin (25, 3)
08-15 16:05 INFO     Number of genomes in the container 947
08-15 16:05 INFO     Mean quality -0.5194787502102566

08-15 16:05 INFO     Number of better genomes found in this iteration 0
08-15 16:05 INFO     Total quality increase by better genomes in this iteration 0
08-15 16:05 INFO     Number of new genomes added in this iteration 0

08-15 16:05 INFO     Iteration 607
08-15 16:06 INFO     Repertoire Metrics
08-15 16:06 INFO     Total quality -491.94637644911296
08-15 16:06 INFO     Max quality -0.012963962823685332
08-15 16:06 INFO     Max quality bin (15, 15)
08-15 16:06 INFO     Min quality -2.115813991417369
08-15 16:06 INFO     Min quality bin (25, 3)
08-15 16:06 INFO     Number of genomes in the container 947
08-15 16:06 INFO     Mean quality -0.5194787502102566

08-15 16:06 INFO     Number of better genomes found in this iteration 0
08-15 16:06 INFO     Total quality increase by better genomes in this iteration 0
08-15 16:06 INFO     Number of new genomes added in this iteration 0

08-15 16:06 INFO     Iteration 608
08-15 16:07 INFO     Repertoire Metrics
08-15 16:07 INFO     Total quality -492.4980892679365
08-15 16:07 INFO     Max quality -0.012963962823685332
08-15 16:07 INFO     Max quality bin (15, 15)
08-15 16:07 INFO     Min quality -2.115813991417369
08-15 16:07 INFO     Min quality bin (25, 3)
08-15 16:07 INFO     Number of genomes in the container 948
08-15 16:07 INFO     Mean quality -0.5195127523923381

08-15 16:07 INFO     Number of better genomes found in this iteration 2
08-15 16:07 INFO     Total quality increase by better genomes in this iteration 0.08773976441736187
08-15 16:07 INFO     Normalised quality increase by better genomes in this iteration 0.04386988220868093
08-15 16:07 INFO     Number of new genomes added in this iteration 1

08-15 16:07 INFO     Iteration 609
08-15 16:09 INFO     Repertoire Metrics
08-15 16:09 INFO     Total quality -492.39990283587395
08-15 16:09 INFO     Max quality -0.012963962823685332
08-15 16:09 INFO     Max quality bin (15, 15)
08-15 16:09 INFO     Min quality -2.115813991417369
08-15 16:09 INFO     Min quality bin (25, 3)
08-15 16:09 INFO     Number of genomes in the container 948
08-15 16:09 INFO     Mean quality -0.5194091802066181

08-15 16:09 INFO     Number of better genomes found in this iteration 2
08-15 16:09 INFO     Total quality increase by better genomes in this iteration 0.09818643206255051
08-15 16:09 INFO     Normalised quality increase by better genomes in this iteration 0.049093216031275255
08-15 16:09 INFO     Number of new genomes added in this iteration 0

08-15 16:09 INFO     Iteration 610
08-15 16:10 INFO     Repertoire Metrics
08-15 16:10 INFO     Total quality -492.89690835542274
08-15 16:10 INFO     Max quality -0.012963962823685332
08-15 16:10 INFO     Max quality bin (15, 15)
08-15 16:10 INFO     Min quality -2.115813991417369
08-15 16:10 INFO     Min quality bin (25, 3)
08-15 16:10 INFO     Number of genomes in the container 949
